Resource_Name,Available,Request_Amount,Is_Safe
Memory,20,3,1
Memory,17,3,1
CPU,10,6,1
Memory,14,6,1
Memory,8,5,1
Memory,3,4,0
Memory,7,2,1
Memory,5,2,1
CPU,10,6,1
CPU,10,7,1
CPU,10,3,1
CPU,7,7,1
Memory,3,5,0
Memory,8,7,1
CPU,0,2,0
CPU,2,7,0
Memory,1,1,1
CPU,9,6,1
CPU,9,5,1
Memory,0,7,0
Memory,7,5,1
CPU,4,6,0
Memory,2,5,0
Memory,7,3,1
Memory,7,4,1
Memory,3,4,0
Memory,7,5,1
CPU,10,1,1
CPU,9,2,1
Memory,2,3,0
CPU,7,6,1
CPU,7,2,1
Memory,5,5,1
Memory,0,4,0
Memory,4,5,0
Memory,9,8,1
Memory,1,3,0
Memory,4,6,0
CPU,5,4,1
Memory,10,2,1
CPU,5,7,0
Memory,8,5,1
Memory,3,4,0
CPU,10,6,1
Memory,7,7,1
Memory,7,4,1
Memory,3,5,0
CPU,4,4,1
CPU,0,8,0
CPU,8,5,1
Memory,8,6,1
Memory,2,8,0
Memory,10,7,1
Memory,3,6,0
CPU,8,2,1
CPU,6,4,1
Memory,9,2,1
Memory,7,1,1
CPU,2,4,0
Memory,7,6,1
Memory,7,7,1
Memory,0,6,0
Memory,6,5,1
Memory,1,8,0
Memory,9,2,1
Memory,7,6,1
CPU,6,4,1
Memory,1,2,0
CPU,2,7,0
CPU,9,8,1
CPU,1,7,0
CPU,8,4,1
CPU,4,3,1
CPU,1,2,0
CPU,3,6,0
CPU,9,3,1
Memory,3,3,1
Memory,0,5,0
Memory,5,2,1
CPU,6,6,1
Memory,3,1,1
CPU,0,4,0
Memory,2,6,0
Memory,8,2,1
CPU,4,1,1
CPU,3,7,0
CPU,10,6,1
Memory,8,1,1
CPU,10,6,1
Memory,7,2,1
CPU,10,5,1
Memory,7,5,1
Memory,2,1,1
CPU,5,1,1
Memory,1,3,0
CPU,4,7,0
Memory,4,7,0
CPU,10,2,1
CPU,8,6,1
Memory,11,2,1
CPU,2,6,0
Memory,9,1,1
Memory,9,7,1
Memory,2,7,0
CPU,8,7,1
CPU,8,4,1
Memory,9,5,1
Memory,4,2,1
CPU,8,6,1
Memory,2,3,0
Memory,5,8,0
Memory,13,1,1
Memory,12,2,1
CPU,2,2,1
Memory,10,3,1
Memory,10,7,1
CPU,2,6,0
Memory,3,8,0
CPU,8,3,1
Memory,11,6,1
CPU,5,3,1
Memory,5,1,1
Memory,5,2,1
Memory,3,5,0
CPU,2,1,1
Memory,8,6,1
CPU,1,7,0
CPU,8,5,1
CPU,8,4,1
Memory,2,4,0
